001,001 2007020236
003,003 DLC
005,005 20080611105153.0
008,008 070514s2008 enk b 001 0deng 
010,010 a 2007020236
015,015 aGBA7931342bnb
016,016 7 a0143418672Uk
020,020 a9780754658511 (alk. paper)
035,035 a(OCoLC)ocn128238112
040,040 aDLCcDLCdBTCTAdBAKERdYDXCPdUKMdBWKUKdDLC
050,050 00aPR4036b.G73 2008
082,082 00a823/.7222
100,100 1 aGraham, Peter W.,d1951-
245,245 10aJane Austen & Charles Darwin :bnaturalists and novelists /cPeter W. Graham.
246,246 3 aJane Austen and Charles Darwin
260,260 aAldershot, England ;aBurlington, VT :bAshgate,cc2008.
300,300 axviii, 196 p. ;c25 cm. 	
490,490 1 aThe nineteenth century series
504,504 aIncludes bibliographical references (p. [183]-189) and index.
600,600 10aAusten, Jane,d1775-1817.
830,830 0aNineteenth century (Aldershot, England) 	
856,856 413Table of contents onlyuhttp://www.loc.gov/catdir/toc/ecip0718/2007020236.html
